graph_id,src,dst
16,20,21
16,21,22
16,21,24
16,22,23
16,23,21
16,24,25
16,25,26
16,26,10
16,27,28
16,28,5
16,29,30
16,29,31
16,30,36
16,31,32
16,32,3
16,33,34
16,34,1
16,35,36
17,0,1
17,1,2
17,1,18
17,2,3
17,2,4
17,3,5
17,4,5
17,5,6
17,5,7
17,6,8
17,7,8
17,8,9
17,8,10
17,9,11
17,10,11
17,11,12
17,11,13
17,12,18
17,13,14
17,13,15
17,14,16
17,15,16
17,16,17
17,17,1
18,0,1
18,1,2
18,1,18
18,2,3
18,2,4
18,3,5
18,4,5
18,5,6
18,5,7
18,6,8
18,7,8
18,8,9
18,8,10
18,9,11
18,10,11
18,11,12
18,11,13
18,12,18
18,13,14
18,13,15
18,14,16
18,15,16
18,16,17
18,17,1
19,0,1
19,0,2
19,1,2
19,2,3
19,3,4
19,3,15
19,4,5
19,4,8
19,5,6
19,5,7
19,6,16
19,7,8
19,8,9
19,8,14
19,9,10
19,9,13
19,10,11
19,10,12
19,11,16
19,12,13
19,13,14
19,14,3
19,15,16
20,0,1
20,0,2
20,1,3
20,2,3
20,3,4
20,3,5
20,4,5
20,5,6
20,5,19
20,6,7
20,7,8
20,7,10
20,8,9
20,9,7
20,10,11
20,11,12
20,11,14
20,12,13
20,13,11
20,14,15
20,15,16
20,15,18
20,16,17
20,17,15
20,18,19
21,0,1
21,0,2
21,1,2
21,2,3
21,3,4
21,3,8
21,4,5
21,4,6
21,5,6
21,6,7
21,7,3
21,8,9
21,8,16
21,9,10
21,10,11
21,10,15
21,11,12
21,11,13
21,12,13
21,13,14
21,14,10
21,15,16
22,0,1
22,0,2
22,1,15
22,2,3
22,2,6
22,3,4
22,3,5
22,4,15
22,5,6
22,6,7
22,6,10
22,7,8
22,7,9
22,8,15
22,9,10
22,10,11
22,11,12
22,11,14
22,12,13
22,13,11
22,14,15
23,0,1
23,0,2
23,1,2
23,1,3
23,2,3
23,3,4
23,4,5
23,4,7
23,5,6
23,6,4
24,0,1
24,1,2
24,1,12
24,2,3
24,2,10
24,3,4
24,3,8
24,4,5
24,4,7
24,5,6
24,5,7
24,6,7
24,7,9
24,8,9
24,9,10
24,10,11
24,11,1
25,0,1
25,0,6
25,1,2
25,1,5
25,2,3
25,2,4
25,3,17
25,4,5
25,5,6
25,6,7
25,7,8
25,7,12
25,8,9
25,8,10
25,9,17
25,10,11
25,11,7
25,12,13
25,12,16
25,13,14
25,13,15
25,14,15
25,15,16
25,16,17
26,0,1
26,0,2
26,1,2
26,2,3
26,3,4
26,3,5
26,4,3
26,5,6
26,5,7
26,6,7
26,7,8
26,7,9
26,8,41
26,9,10
26,9,13
26,10,11
26,10,12
26,11,41
26,12,13
26,13,14
26,14,15
26,14,36
26,15,16
26,15,17
26,16,34
26,17,18
26,18,19
26,18,22
26,19,20
26,19,21
26,20,41
26,21,18
26,22,23
26,22,24
26,23,24
26,24,25
26,25,26
26,25,27
26,26,25
26,27,28
26,27,29
26,28,29
26,29,30
26,29,31
26,30,41
26,31,32
26,31,33
26,32,41
26,33,34
26,34,35
26,35,14
26,36,37
26,36,40
26,37,38
26,37,39
26,38,41
26,39,40
26,40,41
27,0,1
27,0,10
27,1,2
27,2,3
27,2,9
27,3,4
27,4,5
27,4,7
27,5,6
27,6,4
27,7,8
27,8,2
27,9,10
28,0,1
28,0,2
28,1,2
29,0,1
29,0,4
29,0,5
29,0,8
29,1,2
29,1,3
29,2,3
29,3,8
29,4,8
29,5,6
29,5,7
29,6,7
29,7,8
30,0,1
30,0,3
30,1,2
30,1,3
30,2,8
30,3,4
30,3,7
30,4,5
30,4,7
30,5,6
30,5,7
30,6,7
30,7,8
30,8,9
30,8,10
30,9,10
30,10,11
30,11,12
30,11,17
30,12,13
30,12,16
30,13,14
30,13,15
30,14,15
30,15,17
30,16,11
30,17,18
30,17,19
30,18,20
30,19,20
31,0,1
31,1,2
31,1,21
31,2,3
31,3,4
31,3,6
31,4,5
31,5,3
31,6,7
31,7,8
31,7,19
31,8,9
31,8,13
31,9,10
31,9,11
31,10,12
31,11,12
31,12,17
31,13,14
31,13,15
31,14,16
31,15,16
31,16,17
31,17,18
31,18,7
31,19,20
31,20,1
32,0,1
32,0,2
32,1,2
32,1,3
32,2,3
32,3,4
32,3,17
32,4,5
32,5,6
32,5,10
32,6,7
32,6,8
32,7,8
32,8,9
32,9,5
32,10,11
32,11,12
32,11,16
32,12,13
32,12,14
32,13,14
32,14,15
32,15,11
32,16,17
32,17,18
32,18,19
32,18,20
32,19,18
32,20,21
32,21,22
32,21,23
32,22,21
33,0,1
33,1,2
33,1,7
33,2,3
33,3,4
33,3,6
33,4,5
33,5,3
33,6,1
34,0,1
34,1,2
34,1,8
34,2,3
34,3,4
34,3,6
34,4,5
34,5,3
34,6,7
34,7,1
35,0,1
35,1,2
35,1,8
35,2,3
35,3,4
35,3,6
35,4,5
35,5,3
35,6,7
35,7,1
36,0,1
36,0,2
36,1,2
36,2,3
36,2,4
36,3,5
36,4,5
37,0,1
37,0,2
37,0,3
37,0,4
37,0,5
37,0,6
37,0,7
37,0,8
37,1,9
37,2,9
37,3,9
37,4,9
37,5,9
37,6,9
37,7,9
37,8,9
37,9,10
37,9,11
37,10,11
37,11,12
37,11,13
37,12,14
37,13,14
37,14,15
37,14,16
37,15,16
38,0,1
38,0,4
38,1,2
38,1,4
38,2,3
38,2,4
38,3,4
38,3,5
38,4,5
38,5,6
38,5,7
38,6,7
38,6,8
38,7,8
38,8,9
38,8,10
38,9,10
38,10,11
38,10,12
38,11,12
38,12,13
38,12,14
38,13,14
38,14,15
38,15,16
38,15,29
38,16,17
38,16,20
38,17,18
38,17,20
38,18,19
38,18,20
38,19,20
38,19,21
38,20,21
38,21,22
38,21,23
38,22,24
38,23,24
38,24,25
38,24,26
38,25,27
38,26,27
38,27,28
38,28,15
38,29,30
38,30,31
38,30,33
38,31,32
38,32,30
39,0,1
39,1,2
39,1,16
39,2,3
39,3,4
39,3,14
39,4,5
39,5,6
39,5,12
39,6,7
39,7,8
39,7,10
39,8,9
39,9,7
39,10,11
39,11,5
39,12,13
39,13,3
39,14,15
39,15,1
40,0,1
40,0,2
40,1,7
40,2,3
40,3,4
40,3,6
40,4,5
40,5,3
40,6,7
41,0,1
41,0,2
41,1,9
41,2,3
41,2,4
41,3,9
41,4,5
41,5,6
41,5,8
41,6,7
41,7,5
41,8,9
42,0,1
42,0,2
42,1,3
42,2,3
42,3,4
42,3,5
42,4,5
42,5,6
42,5,10
42,6,7
42,6,8
42,7,9
42,8,9
42,9,11
42,10,11
42,11,12
42,11,13
42,12,14
42,13,14
43,0,1
43,0,4
43,0,4
43,0,7
43,0,7
43,0,10
43,1,2
43,1,3
43,2,3
43,3,13
43,4,5
43,4,6
43,5,6
43,6,13
43,7,8
43,7,9
43,8,9
43,9,13
43,10,11
43,10,12
43,11,12
43,12,13
43,13,14
43,13,26
43,13,32
43,13,41
43,13,47
43,13,56
43,14,15
43,14,16
43,15,16
43,16,17
43,16,18
43,17,25
43,18,19
43,18,20
43,19,24
43,20,21
43,20,22
43,21,23
43,22,23
43,23,24
43,24,25
43,25,60
43,26,27
43,26,28
43,27,28
43,28,29
43,28,30
43,29,31
43,30,31
43,31,60
43,32,33
43,32,34
43,33,34
43,34,35
43,34,36
43,35,40
43,36,37
43,36,38
43,37,39
43,38,39
43,39,40
43,40,60
43,41,42
43,41,43
43,42,43
43,43,44
43,43,45
43,44,46
43,45,46
43,46,60
43,47,48
43,47,49
43,48,49
43,49,50
43,49,51
43,50,55
43,51,52
43,51,53
43,52,54
43,53,54
43,54,55
43,55,60
43,56,57
43,56,58
43,57,58
43,57,59
43,58,59
43,59,60
44,0,1
44,0,2
44,1,2
44,2,3
44,2,4
44,3,4
45,0,1
45,0,2
45,1,2
45,2,3
45,2,4
45,3,9
45,4,5
45,5,6
45,5,8
45,6,7
45,7,5
45,8,9
46,0,1
46,0,2
46,1,2
46,2,3
46,3,4
46,3,22
46,4,5
46,4,7
46,5,6
46,5,7
46,6,20
46,7,8
46,7,10
46,8,9
46,8,10
46,9,19
46,10,11
46,10,13
46,11,12
46,11,13
46,12,18
46,13,14
46,13,16
46,14,15
46,14,16
46,15,17
46,16,17
46,17,18
46,18,19
46,19,20
46,20,21
46,21,3
47,0,1
47,0,2
47,1,3
47,2,3
47,3,4
47,4,5
47,4,7
47,5,6
47,6,4
48,0,1
48,0,2
48,1,2
48,2,3
48,2,4
48,3,4
48,3,5
48,4,5
48,5,6
48,5,7
48,6,7
48,7,8
48,8,9
48,8,18
48,9,10
48,9,11
48,10,11
48,11,12
48,11,13
48,12,13
48,13,14
48,13,16
48,14,15
48,14,16
48,15,16
48,16,17
48,17,8
49,0,1
49,0,2
49,1,2
49,2,3
49,2,4
49,3,4
49,4,5
49,5,6
49,5,8
49,6,7
49,7,5
49,8,9
49,9,10
49,9,12
49,10,11
49,11,9
50,0,1
50,1,2
50,1,4
50,2,3
50,3,1
50,4,5
50,5,6
50,5,8
50,6,7
50,7,5
51,0,1
51,0,2
51,1,2
51,1,5
51,2,3
51,2,4
51,3,4
51,4,8
51,5,6
51,5,7
51,6,7
51,7,8
51,8,9
51,9,10
51,9,19
51,10,11
51,11,12
51,11,18
51,12,13
51,12,14
51,13,14
51,14,15
51,14,16
51,15,16
51,16,17
51,17,11
51,18,9
52,0,1
52,0,2
52,1,2
52,1,3
52,2,3
52,3,4
52,3,5
52,4,6
52,5,6
52,6,7
52,6,8
52,7,8
52,8,9
52,8,10
52,9,10
52,10,11
52,11,12
52,11,20
52,12,13
52,12,14
52,13,14
52,13,15
52,14,15
52,15,16
52,16,17
52,16,18
52,17,16
52,18,19
52,19,11
52,20,21
52,21,22
52,21,28
52,22,23
52,23,24
52,23,25
52,24,23
52,25,26
52,25,27
52,26,27
52,27,21
52,28,29
52,29,30
52,29,36
52,30,31
52,30,33
52,31,32
52,31,33
52,32,33
52,32,34
52,33,34
52,34,35
52,35,29
53,0,1
53,0,2
53,1,2
53,2,3
53,2,4
53,2,5
53,2,6
53,2,7
53,2,8
53,2,16
53,3,17
53,4,17
53,5,17
53,6,17
53,7,17
53,8,9
53,8,10
53,9,10
53,9,11
53,10,11
53,11,12
53,12,13
53,12,15
53,13,14
53,14,12
53,15,17
53,16,17
54,0,1
54,0,2
54,1,2
54,2,3
54,2,4
54,3,4
54,4,5
54,5,6
54,5,8
54,6,7
54,7,5
54,8,9
54,8,10
54,9,10
55,0,1
55,0,2
55,1,2
55,2,3
55,2,4
55,3,4
56,0,1
56,1,2
56,1,6
56,2,3
56,2,4
56,3,4
56,4,5
56,5,1
56,6,7
56,7,8
56,7,14
56,8,9
56,8,10
56,9,10
56,10,11
56,10,12
56,11,12
56,12,13
56,13,7
57,0,1
57,0,4
57,1,2
57,1,5
57,2,3
57,2,5
57,3,4
57,3,5
57,4,5
57,5,6
57,6,7
57,6,8
57,7,6
58,0,1
58,0,4
58,1,2
58,1,5
58,2,3
58,2,5
58,3,4
58,3,5
58,4,5
59,0,1
59,0,2
59,1,2
59,2,3
59,2,4
59,3,13
59,4,5
59,4,6
59,5,6
59,6,7
59,6,8
59,7,8
59,8,9
59,8,10
59,9,10
59,10,11
59,10,12
59,11,13
59,12,13
60,0,1
60,0,2
60,1,2
60,2,3
60,2,4
60,3,4
60,4,5
60,4,6
60,5,6
60,6,7
60,6,8
60,7,8
60,8,9
60,8,10
60,9,10
61,0,1
61,0,2
61,1,2
62,0,1
62,1,2
62,1,9
62,2,3
62,2,4
62,3,12
62,4,5
62,4,6
62,5,6
62,6,7
62,6,8
62,7,12
62,8,1
62,9,10
62,9,11
62,10,12
62,11,12
63,0,1
63,0,2
63,1,2
63,2,3
63,2,4
63,3,4
63,4,5
63,4,6
63,5,6
64,0,1
64,0,2
64,1,2
64,2,3
64,2,4
64,3,5
64,4,5
64,5,6
64,5,7
64,6,7
64,7,8
64,8,9
64,8,10
64,9,8
64,10,11
64,10,12
64,11,12
64,12,13
64,12,14
64,13,14
64,14,15
64,14,16
64,15,16
64,16,17
64,16,18
64,17,18
64,18,19
64,18,20
64,19,20
64,20,21
64,20,22
64,21,22
64,22,23
64,22,24
64,23,24
64,24,25
64,25,26
64,25,28
64,26,27
64,27,25
65,0,1
65,1,2
65,1,11
65,2,3
65,3,4
65,3,10
65,4,5
65,5,6
65,5,8
65,6,7
65,7,5
65,8,9
65,9,3
65,10,1
66,0,1
66,0,2
66,1,2
66,2,3
66,2,6
66,3,4
66,3,5
66,4,5
66,5,6
66,6,7
66,6,8
66,7,8
66,8,9
66,8,10
66,9,11
66,10,11
67,0,1
67,0,2
67,1,10
67,2,3
67,3,4
67,3,9
67,4,5
67,4,8
67,5,6
67,5,7
67,6,7
67,7,10
67,8,3
67,9,10
68,0,1
68,0,4
68,1,2
68,1,3
68,2,3
68,3,21
68,4,5
68,4,6
68,5,6
68,5,7
68,6,7
68,7,8
68,8,9
68,8,20
68,9,10
68,9,11
68,10,11
68,11,12
68,11,13
68,12,13
68,13,14
68,13,15
68,14,15
68,15,16
68,16,17
68,16,18
68,17,16
68,18,19
68,19,8
68,20,21
68,21,22
68,21,26
68,22,23
68,22,24
68,23,25
68,24,25
68,25,26
69,0,1
69,0,7
69,0,12
69,1,2
69,1,3
69,2,3
69,3,4
69,3,5
69,4,6
69,5,6
69,6,13
69,7,8
69,7,9
69,8,9
69,9,10
69,9,11
69,10,11
69,11,13
69,12,13
69,13,14
69,13,15
69,14,15
70,0,1
70,1,2
70,1,3
70,2,3
70,3,4
70,3,24
70,4,5
70,4,6
70,5,7
70,6,7
70,7,8
70,7,14
70,8,9
70,8,14
70,9,10
70,10,11
70,10,13
70,11,12
70,12,10
70,13,14
70,14,15
70,14,16
70,15,16
70,16,17
70,16,23
70,17,18
70,17,23
70,18,19
70,19,20
70,19,22
70,20,21
70,21,19
70,22,24
70,23,1
71,0,1
71,1,2
71,1,13
71,2,3
71,2,4
71,3,4
71,4,5
71,4,6
71,5,13
71,6,7
71,6,10
71,7,8
71,7,9
71,8,9
71,9,13
71,10,11
71,10,12
71,11,12
71,12,1
72,0,1
72,0,2
72,1,2
73,0,1
73,1,2
73,1,6
73,2,3
73,2,4
73,3,4
73,4,5
73,5,1
73,6,7
73,7,8
73,7,12
73,8,9
73,8,10
73,9,10
73,10,11
73,11,7
73,12,13
73,12,14
73,13,37
73,14,15
73,14,16
73,15,19
73,16,17
73,16,18
73,17,18
73,18,19
73,19,20
73,20,21
73,20,28
73,21,22
73,21,26
73,22,23
73,22,24
73,23,25
73,24,25
73,25,26
73,26,27
73,27,20
73,28,29
73,29,30
73,29,37
73,30,31
73,30,35
73,31,32
73,31,33
73,32,34
73,33,34
73,34,35
73,35,36
73,36,29
74,0,1
74,0,2
74,1,2
75,0,1
75,0,2
75,1,2
76,0,1
76,1,2
76,1,7
76,2,3
76,3,4
76,3,6
76,4,5
76,5,3
76,6,1
77,0,1
77,1,2
77,1,7
77,2,3
77,3,4
77,3,6
77,4,5
77,5,3
77,6,1
78,0,1
78,1,2
78,1,4
78,2,3
78,3,1
79,0,1
79,0,2
79,1,2
79,2,3
79,3,4
79,3,6
79,4,5
79,5,3
80,0,1
80,1,2
80,1,4
80,2,3
80,3,1
81,0,1
81,0,2
81,1,6
81,2,3
81,2,4
81,3,5
81,4,5
81,5,6
82,0,1
82,0,4
82,1,2
82,1,3
82,2,3
82,3,5
82,4,5
83,0,1
83,1,2
83,1,17
83,2,3
83,2,5
83,3,4
83,3,5
83,4,5
83,4,6
83,5,6
83,6,7
83,6,14
83,7,8
83,7,9
83,8,9
83,9,10
83,10,11
83,10,13
83,11,12
83,12,10
83,13,15
83,14,15
83,15,16
83,16,1
84,0,1
84,0,2
84,1,3
84,2,3
84,3,4
84,4,5
84,4,10
84,5,6
84,5,7
84,6,8
84,7,8
84,8,9
84,9,4
85,0,1
85,0,2
85,1,5
85,2,3
85,2,4
85,3,5
85,4,5
86,0,1
86,0,2
86,1,3
86,2,3
86,3,4
86,4,5
86,4,6
86,5,6
86,6,7
86,6,9
86,7,8
86,8,4
86,9,10
86,9,11
86,10,11
87,0,1
87,0,2
87,1,2
88,0,1
88,1,2
88,1,4
88,2,3
88,3,1
88,4,5
88,4,7
88,5,6
88,5,7
88,6,7
88,6,8
88,7,19
88,8,9
88,9,10
88,9,15
88,10,11
88,10,12
88,11,12
88,11,13
88,12,13
88,13,14
88,14,9
88,15,16
88,15,18
88,16,17
88,16,18
88,17,18
88,18,19
88,19,20
88,19,21
88,20,28
88,21,22
88,21,23
88,22,27
88,23,24
88,23,25
88,24,26
88,25,26
88,26,27
88,27,28
89,0,1
89,0,2
89,1,15
89,2,3
89,3,4
89,3,14
89,4,5
89,4,11
89,5,6
89,5,9
89,6,7
89,6,8
89,7,8
89,8,10
89,9,10
89,10,12
89,11,12
89,12,13
89,13,3
89,14,15
89,15,16
89,15,17
89,16,17
90,0,1
90,1,2
90,1,6
90,2,3
90,2,4
90,3,4
90,4,5
90,5,1
90,6,7
90,6,16
90,7,8
90,8,9
90,8,15
90,9,10
90,9,11
90,10,11
90,11,12
90,11,13
90,12,13
90,13,14
90,14,8
90,15,16
91,0,1
91,0,2
91,1,2
91,2,3
91,2,4
91,3,4
91,4,5
91,4,6
91,5,6
91,6,7
91,7,8
91,7,10
91,8,9
91,9,7
92,0,1
92,0,2
92,1,11
92,2,3
92,2,4
92,3,4
92,4,5
92,4,6
92,5,6
92,6,7
92,6,8
92,7,8
92,8,9
92,8,10
92,9,10
92,10,11
92,11,12
92,11,13
92,12,14
92,13,14
93,0,1
93,0,2
93,1,13
93,2,3
93,2,8
93,2,11
93,3,4
93,3,5
93,4,5
93,5,6
93,5,7
93,6,7
93,7,12
93,8,9
93,8,10
93,9,10
93,10,12
93,11,12
93,12,13
94,0,1
94,0,2
94,1,2
95,0,1
95,1,2
95,1,13
95,2,3
95,2,4
95,3,9
95,4,5
95,4,6
95,5,6
95,6,7
95,6,8
95,7,8
95,8,9
95,9,10
95,9,11
95,10,11
95,11,12
95,12,1
95,13,14
95,13,15
95,14,15
95,15,16
95,15,17
95,16,17
95,17,18
95,18,19
95,18,20
95,19,18
95,20,21
95,21,22
95,21,23
95,22,21
96,0,1
96,1,2
96,1,4
96,2,3
96,3,1
96,4,5
96,5,6
96,5,7
96,6,5
96,7,8
96,8,9
96,8,12
96,9,10
96,9,11
96,10,11
96,11,8
96,12,13
96,13,14
96,13,15
96,14,13
96,15,16
96,16,17
96,16,20
96,17,18
96,17,19
96,18,19
96,19,16
96,20,21
96,21,22
96,21,24
96,22,23
96,23,21
97,0,1
97,0,2
97,1,2
97,2,3
97,2,7
97,3,4
97,4,5
97,4,6
97,5,4
97,6,7
97,7,8
97,8,9
97,8,15
97,9,10
97,10,11
97,10,13
97,11,12
97,12,10
97,13,14
97,14,8
98,0,1
98,1,2
98,1,15
98,2,3
98,2,8
98,3,4
98,4,5
98,4,7
98,5,6
98,6,4
98,7,8
98,8,9
98,8,9
98,8,9
98,8,10
98,8,10
98,8,11
98,8,11
98,8,12
98,8,13
98,9,14
98,10,14
98,11,14
98,12,14
98,13,14
98,14,1
98,15,16
98,16,17
98,16,18
98,17,16
99,0,1
99,0,7
99,1,2
99,2,3
99,2,4
99,3,4
99,4,5
99,4,6
99,5,2
99,6,13
99,7,8
99,8,9
99,8,10
99,9,10
99,10,11
99,10,12
99,11,8
99,12,13
100,0,1
100,1,2
100,1,4
100,2,3
100,3,1
100,4,5
100,5,6
100,5,10
100,6,7
100,6,8
100,7,9
100,8,9
100,9,5
101,0,1
101,0,2
101,1,5
101,2,3
101,2,4
101,3,5
101,4,5
102,0,1
102,1,2
102,2,3
102,2,30
102,3,4
102,4,5
102,4,9
102,5,6
102,5,7
102,6,9
102,7,8
102,8,4
102,9,10
102,10,11
102,10,14
102,11,12
102,11,13
102,12,13
102,13,14
102,14,15
102,14,29
102,15,16
102,15,17
102,16,25
102,17,18
102,17,19
102,18,19
102,18,20
102,19,24
102,20,21
102,20,22
102,21,23
102,22,23
102,23,24
102,24,25
102,25,26
102,25,27
102,26,28
102,27,28
102,28,10
102,29,2
102,30,31
102,30,32
102,32,1
103,0,1
103,1,2
103,1,3
103,2,3
103,3,4
103,3,53
103,4,5
103,4,6
103,5,53
103,6,7
103,6,18
103,6,25
103,6,31
103,6,38
103,6,43
103,6,47
103,6,50
103,7,8
103,7,9
103,8,17
103,9,10
103,9,11
103,10,11
103,10,12
103,11,16
103,12,13
103,12,14
103,13,15
103,14,15
103,15,16
103,16,17
103,17,51
103,18,19
103,18,20
103,19,24
103,20,21
103,20,22
103,21,23
103,22,23
103,23,24
103,24,51
103,25,26
103,25,27
103,26,30
103,27,28
103,27,29
103,28,29
103,29,30
103,30,51
103,31,32
103,31,33
103,32,33
103,32,34
103,33,37
103,34,35
103,34,36
103,35,36
103,36,37
103,37,51
103,38,39
103,38,40
103,39,40
103,39,41
103,40,42
103,41,42
103,42,51
103,43,44
103,43,45
103,44,46
103,45,46
103,46,51
103,47,48
103,47,49
103,48,49
103,49,51
103,50,51
103,51,52
103,52,1
103,53,54
103,53,55
103,54,55
104,0,1
104,1,2
104,1,3
104,2,3
104,3,4
104,3,12
104,4,5
104,4,6
104,5,12
104,6,7
104,6,8
104,7,8
104,8,9
104,8,10
104,9,10
104,10,11
104,11,1
105,0,1
105,1,2
105,1,10
105,2,3
105,2,4
105,3,5
105,4,5
105,5,6
105,5,7
105,6,8
105,7,8
105,8,9
105,9,1
106,0,1
106,0,2
106,1,2
106,2,3
106,2,4
106,3,5
106,4,5
106,5,6
106,5,8
106,6,7
106,6,8
106,7,8
106,8,9
106,8,10
106,9,10
107,0,1
107,1,2
107,1,4
107,2,3
107,3,1
108,0,1
108,0,2
108,1,2
108,2,3
108,2,4
108,3,5
108,4,5
109,0,1
109,1,2
109,1,6
109,2,3
109,2,4
109,3,4
109,4,5
109,5,1
110,0,1
110,0,2
110,1,2
110,2,3
110,2,4
110,3,5
110,4,5
110,5,6
110,5,7
110,6,7
110,7,8
110,8,9
110,8,10
110,9,8
110,10,11
110,10,12
110,11,12
110,12,13
110,13,14
110,13,16
110,14,15
110,15,13
111,0,1
111,1,2
111,1,8
111,2,3
111,3,4
111,3,6
111,4,5
111,5,3
111,6,7
111,7,1
112,0,1
112,1,2
112,1,12
112,2,3
112,3,4
112,3,10
112,4,5
112,5,6
112,5,8
112,6,7
112,7,5
112,8,9
112,9,3
112,10,11
112,11,1
113,0,1
113,1,2
113,1,12
113,2,3
113,3,4
113,3,10
113,4,5
113,5,6
113,5,8
113,6,7
113,7,5
113,8,9
113,9,3
113,10,11
113,11,1
114,0,1
114,1,2
114,1,8
114,2,3
114,3,4
114,3,6
114,4,5
114,5,3
114,6,7
114,7,1
115,0,1
115,1,2
115,1,11
115,2,3
115,3,4
115,3,9
115,4,5
115,4,6
115,5,7
115,6,7
115,7,8
115,8,3
115,9,10
115,10,1
116,0,1
116,0,2
116,1,2
116,2,3
116,2,4
116,3,4
116,4,5
116,4,6
116,5,6
116,6,7
116,6,8
116,7,8
117,0,1
117,0,2
117,1,2
117,2,3
117,2,4
117,3,4
117,4,5
117,4,7
117,5,6
117,5,7
117,6,7
117,6,8
117,7,8
118,0,1
118,0,2
118,1,5
118,2,3
118,2,4
118,3,6
118,4,5
118,5,6
119,0,1
119,0,2
119,1,19
119,2,3
119,2,4
119,3,19
119,4,5
119,4,6
119,5,6
119,5,15
119,6,7
119,6,8
119,7,8
119,8,9
119,8,10
119,9,10
119,10,11
119,11,12
119,11,14
119,12,13
119,13,11
119,14,19
119,15,16
119,16,17
119,16,19
119,17,18
119,18,16
120,0,1
120,0,2
120,1,18
120,2,3
120,2,4
120,3,4
120,3,13
120,4,5
120,4,6
120,5,6
120,6,7
120,6,8
120,7,8
120,8,9
120,9,10
120,9,12
120,10,11
120,11,9
120,12,18
120,13,14
120,14,15
120,14,17
120,15,16
120,16,14
120,17,18
121,0,1
121,0,2
121,1,2
121,2,3
121,2,4
121,3,5
121,4,5
121,5,6
121,5,7
121,6,7
121,7,8
121,7,9
121,8,9
122,0,1
122,0,17
122,1,2
